[  5%] Built target point_cloud_node
[ 84%] Built target yaml-cpp
[ 89%] Built target disparity_node
[100%] Built target gxf_disparity_extension
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/impl.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/contrib
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/contrib/anchordict.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/contrib/graphbuilder.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/yaml.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/mark.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/emittermanip.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/emitter.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/eventhandler.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/ostream_wrapper.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/null.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/binary.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/cmake/yaml-cpp/yaml-cpp-config.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/cmake/yaml-cpp/yaml-cpp-config-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/cmake/yaml-cpp/yaml-cpp-targets.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/cmake/yaml-cpp/yaml-cpp-targets-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/pkgconfig/yaml-cpp.pc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/gxf/lib/sgm_disparity/libgxf_disparity_extension.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/isaac_ros_stereo_image_proc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/isaac_ros_stereo_image_proc/point_cloud_node.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/isaac_ros_stereo_image_proc/disparity_node.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/environment/library_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/environment/library_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/libpoint_cloud_node.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/libdisparity_node.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/config
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/config/isaac_ros_stereo_image_proc_realsense.rviz
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/config/isaac_ros_stereo_image_proc_isaac_sim.rviz
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/config/nitros_disparity_node.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/config/nitros_point_cloud_node.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/config/realsense.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/launch
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/launch/isaac_ros_stereo_image_pipeline.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/launch/isaac_ros_stereo_image_pipeline_isaac_sim.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/ament_index/resource_index/package_run_dependencies/isaac_ros_stereo_image_proc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/ament_index/resource_index/parent_prefix_path/isaac_ros_stereo_image_proc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/ament_index/resource_index/packages/isaac_ros_stereo_image_proc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/ament_index/resource_index/rclcpp_components/isaac_ros_stereo_image_proc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/cmake/isaac_ros_stereo_image_procConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/cmake/isaac_ros_stereo_image_procConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/share/isaac_ros_stereo_image_proc/package.xml
