[  4%] Built target isaac_ros_nitros_exe
[ 76%] Built target yaml-cpp
[100%] Built target isaac_ros_nitros
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/convert.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/parse.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/type.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/impl.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/ptr.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/node.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/node_data.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/node_iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/iterator_fwd.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/node_ref.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/bool_type.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/memory.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/detail/impl.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/contrib
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/contrib/anchordict.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/contrib/graphbuilder.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/yaml.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/mark.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/emittermanip.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/emitter.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/eventhandler.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/ostream_wrapper.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/null.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/binary.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/cmake/yaml-cpp/yaml-cpp-config.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/cmake/yaml-cpp/yaml-cpp-config-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/cmake/yaml-cpp/yaml-cpp-targets.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/cmake/yaml-cpp/yaml-cpp-targets-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/pkgconfig/yaml-cpp.pc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/isaac_ros_nitros/isaac_ros_nitros_exe
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/utils
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/utils/vpi_utilities.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_context.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_node.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_subscriber.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_group.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/type_utility.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_base.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_empty.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_format_agent.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_manager.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/type_adapter_nitros_context.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_base.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/library_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/library_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/libisaac_ros_nitros.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/config
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/config/test_forward_node.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/config/type_adapter_nitros_context_graph.yaml
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/package_run_dependencies/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/parent_prefix_path/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/packages/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/rclcpp_components/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/isaac_ros_nitrosConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cmake/isaac_ros_nitrosConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/package.xml
